C:\Users\muskardine\PycharmProjects\moon_landing\venv\Scripts\python.exe C:/Users/muskardine/PycharmProjects/moon_landing/main.py
C:\Users\muskardine\PycharmProjects\moon_landing\venv\lib\site-packages\stable_baselines3\common\save_util.py:166: UserWarning: Could not deserialize object exploration_schedule. Consider using `custom_objects` argument to replace this object.
  warnings.warn(
Traces loaded.
Pipeline loaded.
K-means with 32 loaded.
  0%|          | 0/2500 [00:00<?, ?it/s]Creating Alergia Traces
100%|██████████| 2500/2500 [00:00<00:00, 5655.73it/s]
FPTA construction time   : 0,38 seconds.
Alergia learning time    : 1,38 seconds.
Alergia learned 187 state automaton.
Warning: Loaded automaton is not input complete.
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
# Goal Reached : 0 / 20
# Crashes  : 0 / 20
Mean ep. reward: -200.0 +- 0.0
Creating Alergia Traces
100%|██████████| 20/20 [00:00<00:00, 952.48it/s]
FPTA construction time   : 0,70 seconds.
Alergia learning time    : 2,54 seconds.
Alergia learned 171 state automaton.
Warning: Loaded automaton is not input complete.
Refinement 1 model size: 171 states
------------------------------
         27551087 function calls (26778673 primitive calls) in 326.968 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  234.010  234.010  326.968  326.968 iterative_refinement.py:25(iteratively_refine_model)
     4000    0.249    0.000   59.032    0.015 prism_scheduler.py:458(compute_weighted_clusters)
     4000    0.899    0.000   54.116    0.014 prism_scheduler.py:468(<listcomp>)
   128000   10.036    0.000   53.087    0.000 _distn_infrastructure.py:2141(cdf)
1108011/1084009    3.424    0.000   26.545    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   128000    1.426    0.000   18.932    0.000 _distn_infrastructure.py:535(argsreduce)
     4001    0.062    0.000   15.679    0.004 _kmeans.py:998(predict)
     4001    0.092    0.000   14.275    0.004 _kmeans.py:780(_labels_inertia_threadpool_limit)
        1    0.007    0.007   13.316   13.316 Alergia.py:209(run_JAlergia)
     4001   12.319    0.003   12.722    0.003 _kmeans.py:705(_labels_inertia)
   128000    0.271    0.000   11.790    0.000 <__array_function__ internals>:177(broadcast_arrays)
   128000    1.247    0.000   11.004    0.000 stride_tricks.py:480(broadcast_arrays)
        1    0.004    0.004    9.387    9.387 FileHandler.py:233(load_automaton_from_file)
        1    0.000    0.000    9.174    9.174 pydot.py:288(graph_from_dot_file)
        1    0.000    0.000    9.161    9.161 pydot.py:276(graph_from_dot_data)
        1    0.000    0.000    9.161    9.161 dot_parser.py:537(parse_dot_data)
        1    0.000    0.000    9.161    9.161 core.py:1076(parse_string)
 318104/1    2.660    0.000    9.160    9.160 core.py:909(_parseCache)
 227555/1    1.020    0.000    9.160    9.160 core.py:776(_parseNoCache)
   6600/1    0.041    0.000    9.141    9.141 core.py:4779(parseImpl)
  51591/5    0.240    0.000    9.141    1.828 core.py:3861(parseImpl)
 79628/11    0.248    0.000    9.141    0.831 core.py:4373(parseImpl)
   8061/5    0.029    0.000    9.140    1.828 core.py:4956(parseImpl)
   3772/1    0.022    0.000    9.139    9.139 core.py:5200(parseImpl)
24338/2067    0.211    0.000    8.773    0.004 core.py:4108(parseImpl)
   128000    0.450    0.000    6.764    0.000 stride_tricks.py:546(<listcomp>)
   128000    0.637    0.000    6.736    0.000 numerictypes.py:597(find_common_type)
   276002    1.508    0.000    6.577    0.000 fromnumeric.py:69(_wrapreduction)
   256000    4.828    0.000    6.314    0.000 stride_tricks.py:340(_broadcast_to)
   128000    2.246    0.000    5.962    0.000 _distn_infrastructure.py:991(_open_support_mask)
   256000    3.827    0.000    5.750    0.000 numerictypes.py:573(_can_coerce_all)
   128000    0.270    0.000    4.574    0.000 <__array_function__ internals>:177(any)
     4000    0.049    0.000    4.301    0.001 _kmeans.py:1059(transform)
   384000    0.644    0.000    4.201    0.000 <__array_function__ internals>:177(place)
    20002    0.741    0.000    4.190    0.000 validation.py:619(check_array)
    51864    0.206    0.000    3.856    0.000 core.py:744(_skipIgnorables)
   128000    0.438    0.000    3.769    0.000 fromnumeric.py:2307(any)
        1    0.000    0.000    3.714    3.714 subprocess.py:341(call)
        3    0.000    0.000    3.711    1.237 subprocess.py:1180(wait)
        3    0.000    0.000    3.711    1.237 subprocess.py:1458(_wait)
        2    3.711    1.855    3.711    1.855 {built-in method _winapi.WaitForSingleObject}
   128000    0.253    0.000    3.633    0.000 <__array_function__ internals>:177(all)
    12002    0.233    0.000    3.432    0.000 base.py:495(_validate_data)
82463/56495    0.186    0.000    3.430    0.000 core.py:757(preParse)
   276004    2.969    0.000    2.969    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   128000    0.378    0.000    2.943    0.000 fromnumeric.py:2406(all)
   256000    1.201    0.000    2.763    0.000 _ufunc_config.py:32(seterr)
     4000    0.019    0.000    2.469    0.001 _kmeans.py:1081(_transform)
     4000    0.024    0.000    2.450    0.001 pairwise.py:224(euclidean_distances)
     8001    0.100    0.000    2.388    0.000 _kmeans.py:896(_check_test_data)
   384000    0.615    0.000    2.388    0.000 function_base.py:1912(place)
   128000    0.647    0.000    2.234    0.000 {method 'any' of 'numpy.generic' objects}
    20002    0.499    0.000    2.087    0.000 validation.py:93(_assert_all_finite)
   128000    0.369    0.000    2.053    0.000 _ufunc_config.py:429(__enter__)
   128000    1.782    0.000    1.835    0.000 stride_tricks.py:416(_broadcast_shape)
   128000    0.538    0.000    1.715    0.000 {method 'all' of 'numpy.generic' objects}
   128000    0.264    0.000    1.665    0.000 <__array_function__ internals>:177(atleast_1d)
   384000    1.628    0.000    1.628    0.000 {built-in method numpy.core._multiarray_umath._insert}
        1    0.000    0.000    1.601    1.601 prism_scheduler.py:310(__init__)
   128000    0.151    0.000    1.588    0.000 _methods.py:54(_any)
        1    0.000    0.000    1.582    1.582 prism_scheduler.py:350(call_prism)
        1    0.000    0.000    1.576    1.576 subprocess.py:1086(communicate)
        1    1.575    1.575    1.575    1.575 {method 'read' of '_io.BufferedReader' objects}
     4001    0.029    0.000    1.520    0.000 pipeline.py:610(transform)
     4001    0.168    0.000    1.458    0.000 _data.py:957(transform)
  1792000    1.445    0.000    1.445    0.000 numerictypes.py:582(<listcomp>)
   128000    0.359    0.000    1.438    0.000 _ufunc_config.py:434(__exit__)
    20002    0.190    0.000    1.362    0.000 extmath.py:871(_safe_accumulator_op)
     4000    0.039    0.000    1.339    0.000 pairwise.py:63(check_pairwise_arrays)
   128000    0.139    0.000    1.177    0.000 _methods.py:60(_all)
   227555    0.735    0.000    1.143    0.000 util.py:111(set_)
   128000    0.641    0.000    1.110    0.000 shape_base.py:23(atleast_1d)
     4000    0.093    0.000    1.087    0.000 pairwise.py:331(_euclidean_distances)
     4001    0.023    0.000    1.026    0.000 fixes.py:146(threadpool_limits)
   256000    0.905    0.000    0.998    0.000 _ufunc_config.py:131(geterr)
     4000    0.392    0.000    0.994    0.000 pairwise.py:504(_euclidean_distances_upcast)
     4001    0.022    0.000    0.985    0.000 threadpoolctl.py:455(limit)
    20002    0.071    0.000    0.969    0.000 <__array_function__ internals>:177(sum)
     4001    0.036    0.000    0.962    0.000 threadpoolctl.py:160(__init__)
   128000    0.276    0.000    0.933    0.000 <__array_function__ internals>:177(shape)
     4000    0.029    0.000    0.918    0.000 time_limit.py:14(step)
     4000    0.179    0.000    0.889    0.000 mountain_car.py:81(step)
      944    0.871    0.001    0.872    0.001 core.py:3304(parseImpl)
    20002    0.117    0.000    0.810    0.000 fromnumeric.py:2162(sum)
   128000    0.158    0.000    0.809    0.000 _continuous_distns.py:334(_cdf)
3142678/3137793    0.781    0.000    0.785    0.000 {built-in method builtins.len}
  1140986    0.524    0.000    0.767    0.000 {built-in method builtins.isinstance}
   368035    0.352    0.000    0.758    0.000 {built-in method builtins.getattr}
     4001    0.011    0.000    0.724    0.000 threadpoolctl.py:412(info)
     4001    0.035    0.000    0.714    0.000 threadpoolctl.py:414(<listcomp>)
    20005    0.128    0.000    0.678    0.000 threadpoolctl.py:813(info)
   318104    0.152    0.000    0.666    0.000 util.py:108(get)
   128000    0.283    0.000    0.662    0.000 stride_tricks.py:538(<listcomp>)
   528043    0.661    0.000    0.661    0.000 {built-in method numpy.array}
    16002    0.081    0.000    0.658    0.000 extmath.py:50(row_norms)
   128000    0.651    0.000    0.651    0.000 _continuous_distns.py:274(_norm_cdf)
     8000    0.022    0.000    0.613    0.000 <__array_function__ internals>:177(clip)
   256001    0.384    0.000    0.598    0.000 {built-in method builtins.any}
    24003    0.241    0.000    0.568    0.000 validation.py:310(_num_samples)
    16002    0.045    0.000    0.558    0.000 <__array_function__ internals>:177(einsum)
     8000    0.029    0.000    0.550    0.000 fromnumeric.py:2085(clip)
    12002    0.118    0.000    0.529    0.000 validation.py:1276(check_is_fitted)
   331841    0.302    0.000    0.523    0.000 {method 'get' of 'dict' objects}
     8000    0.020    0.000    0.521    0.000 fromnumeric.py:51(_wrapfunc)
     4000    0.306    0.000    0.495    0.000 prism_scheduler.py:154(step_to)
     8000    0.047    0.000    0.493    0.000 {method 'clip' of 'numpy.generic' objects}
   292002    0.461    0.000    0.461    0.000 {built-in method numpy.asarray}
     8000    0.061    0.000    0.446    0.000 _methods.py:126(_clip)
     4001    0.017    0.000    0.433    0.000 threadpoolctl.py:171(__exit__)
     1540    0.019    0.000    0.432    0.000 pydot.py:721(__init__)
     1887    0.422    0.000    0.422    0.000 pydot.py:530(create_attribute_methods)
   128001    0.187    0.000    0.420    0.000 {built-in method builtins.all}
     4001    0.083    0.000    0.416    0.000 threadpoolctl.py:181(restore_original_limits)
    16004    0.088    0.000    0.410    0.000 threadpoolctl.py:856(set_num_threads)
    24006    0.069    0.000    0.406    0.000 __init__.py:384(__getattr__)
    42934    0.142    0.000    0.394    0.000 results.py:533(copy)
   545659    0.244    0.000    0.390    0.000 core.py:1924(__hash__)
   256000    0.386    0.000    0.386    0.000 {built-in method numpy.seterrobj}
     1886    0.007    0.000    0.385    0.000 core.py:287(wrapper)
    87237    0.275    0.000    0.376    0.000 results.py:136(__new__)
   256000    0.245    0.000    0.360    0.000 function_base.py:346(iterable)
    20005    0.032    0.000    0.357    0.000 threadpoolctl.py:818(num_threads)
    16002    0.035    0.000    0.335    0.000 einsumfunc.py:1009(einsum)
   128000    0.191    0.000    0.332    0.000 _distn_infrastructure.py:579(<listcomp>)
   276002    0.332    0.000    0.332    0.000 fromnumeric.py:70(<dictcomp>)
    24006    0.316    0.000    0.316    0.000 __init__.py:391(__getitem__)
    12002    0.185    0.000    0.314    0.000 validation.py:1340(<listcomp>)
      770    0.027    0.000    0.312    0.000 dot_parser.py:317(push_edge_stmt)
   384000    0.309    0.000    0.309    0.000 stride_tricks.py:542(<genexpr>)
    16000    0.154    0.000    0.301    0.000 _methods.py:92(_clip_dep_is_scalar_nan)
    16002    0.300    0.000    0.300    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
   128000    0.300    0.000    0.300    0.000 numerictypes.py:649(<listcomp>)
   132000    0.296    0.000    0.296    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    20002    0.078    0.000    0.295    0.000 warnings.py:165(simplefilter)
   512000    0.271    0.000    0.271    0.000 {built-in method numpy.geterrobj}
     8002    0.046    0.000    0.263    0.000 threadpoolctl.py:846(get_num_threads)
    32263    0.038    0.000    0.243    0.000 abc.py:96(__instancecheck__)
   232881    0.241    0.000    0.241    0.000 exceptions.py:24(__init__)
   136002    0.240    0.000    0.240    0.000 {built-in method numpy.zeros}
   288063    0.234    0.000    0.234    0.000 {built-in method builtins.hasattr}
   512000    0.214    0.000    0.214    0.000 stride_tricks.py:345(<genexpr>)
    20002    0.117    0.000    0.211    0.000 warnings.py:181(_add_filter)
    32263    0.107    0.000    0.205    0.000 {built-in method _abc._abc_instancecheck}
    20002    0.089    0.000    0.203    0.000 numerictypes.py:356(issubdtype)
   256000    0.202    0.000    0.202    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
   256000    0.193    0.000    0.193    0.000 _distn_infrastructure.py:964(_get_support)
     4000    0.059    0.000    0.188    0.000 prism_scheduler.py:111(get_input)
        1    0.002    0.002    0.179    0.179 pydot.py:1364(get_edge_list)
   384000    0.177    0.000    0.177    0.000 function_base.py:1908(_place_dispatcher)
     4001    0.030    0.000    0.177    0.000 validation.py:1670(_check_sample_weight)
      510    0.003    0.000    0.176    0.000 pydot.py:1376(<listcomp>)
     4001    0.040    0.000    0.172    0.000 threadpoolctl.py:278(_set_threadpool_limits)
    12002    0.041    0.000    0.170    0.000 base.py:359(_check_n_features)
    20005    0.106    0.000    0.170    0.000 threadpoolctl.py:816(<dictcomp>)
   227427    0.149    0.000    0.149    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
    16000    0.031    0.000    0.147    0.000 <__array_function__ internals>:177(ndim)
   256000    0.146    0.000    0.146    0.000 {method '__exit__' of 'numpy.nditer' objects}
   545663    0.146    0.000    0.146    0.000 {built-in method builtins.id}
     2520    0.144    0.000    0.144    0.000 Alergia.py:266(<listcomp>)
